-1.747690525,4.886020328,307
-1.747574605,4.886020328,308
-1.747458686,4.886020328,309
-1.747342766,4.886020328,310
-1.747226847,4.886020328,311
-1.747110927,4.886020328,312
-1.746995008,4.886020328,313
-1.746879088,4.886020328,314
-1.746879088,4.886020328,315
-1.746763169,4.886020328,316
-1.746647249,4.886020328,317
-1.74653133,4.886020328,318
-1.74641541,4.886020328,319
-1.746299491,4.886020328,320
-1.746183571,4.886020328,321
-1.746067652,4.886020328,322
-1.745951732,4.886020328,323
-1.745835813,4.886020328,324
-1.745719893,4.886020328,325
-1.745603974,4.886020328,326
-1.745488054,4.886020328,327
-1.745372135,4.886020328,328
-1.745256215,4.886020328,329
-1.745140296,4.886020328,330
-1.745024376,4.886020328,331
-1.744908457,4.886020328,332
-1.744792537,4.886020328,333
-1.744676618,4.886020328,334
-1.744560698,4.886020328,335
-1.744479555,4.886101472,336
-1.744398411,4.886182616,337
-1.744317267,4.886263759,338
-1.744236124,4.886344903,339
-1.74415498,4.886426047,340
-1.744073836,4.88650719,341
-1.743992693,4.886426047,342
-1.743911549,4.886344903,343
-1.743830405,4.886263759,344
-1.743749262,4.886182616,345
-1.743668118,4.886263759,346
-1.743586974,4.886344903,347
-1.743505831,4.886426047,348
-1.743586974,4.88650719,349
-1.743668118,4.886588334,350
-1.743749262,4.886669478,351
-1.743830405,4.886750621,352
-1.743911549,4.886831765,353
-1.743992693,4.886912908,354
-1.744073836,4.886994052,355
-1.74415498,4.887075196,356
-1.744236124,4.887156339,357
-1.744317267,4.887237483,358
-1.744398411,4.887318627,359
-1.744479555,4.88739977,360
-1.744560698,4.887480914,361
-1.744641842,4.887562058,362
-1.744722985,4.887643201,363
-1.744804129,4.887724345,364
-1.744885273,4.887805489,365
-1.744966416,4.887886632,366
-1.74504756,4.887967776,367
-1.745128704,4.88804892,368
-1.745128704,4.88804892,369
-1.745128704,4.88804892,370
-1.745128704,4.88804892,371
-1.745128704,4.88804892,372
-1.745209847,4.888130063,373
-1.745290991,4.888211207,374
-1.745372135,4.888292351,375
-1.745453278,4.888373494,376
-1.745372135,4.888454638,377
-1.745290991,4.888535781,378
-1.745209847,4.888616925,379
-1.745128704,4.888535781,380
-1.74504756,4.888454638,381
-1.744966416,4.888373494,382
-1.744966416,4.888373494,383
-1.744966416,4.888373494,384
-1.744966416,4.888373494,385
-1.744885273,4.888292351,386
-1.744804129,4.888211207,387
-1.744722985,4.888130063,388
-1.744641842,4.88804892,389
-1.744560698,4.887967776,390
-1.744479555,4.887886632,391
-1.744398411,4.887805489,392
-1.744317267,4.887724345,393
-1.744236124,4.887643201,394
-1.74415498,4.887562058,395
-1.744073836,4.887480914,396
-1.743992693,4.88739977,397
-1.743911549,4.887318627,398
-1.743830405,4.887237483,399
-1.743749262,4.887156339,400
-1.743668118,4.887075196,401
-1.743586974,4.886994052,402
-1.743505831,4.886912908,403
-1.743424687,4.886831765,404
-1.743343543,4.886750621,405
-1.7432624,4.886669478,406
-1.743181256,4.886588334,407
-1.743100113,4.88650719,408
-1.743100113,4.88650719,409
-1.743018969,4.886426047,410
-1.742937825,4.886344903,411
-1.742856682,4.886263759,412
-1.742775538,4.886182616,413
-1.742694394,4.886101472,414
-1.742613251,4.886020328,415
-1.742613251,4.886020328,416
-1.742532107,4.885939185,417
-1.742450963,4.885858041,418
-1.74236982,4.885776897,419
-1.742288676,4.885695754,420
-1.742207532,4.88561461,421
-1.742126389,4.885533466,422
-1.742045245,4.885452323,423
-1.741964101,4.885371179,424
-1.741882958,4.885290035,425
-1.741801814,4.885208892,426
-1.74172067,4.885127748,427
-1.741639527,4.885046605,428
-1.741558383,4.884965461,429
-1.74147724,4.885046605,430
-1.741396096,4.885127748,431
-1.741314952,4.885208892,432
-1.741233809,4.885290035,433
-1.741152665,4.885371179,434
-1.741071521,4.885452323,435
-1.740990378,4.885533466,436
-1.740909234,4.88561461,437
-1.74082809,4.885695754,438
-1.74094401,4.885695754,439
-1.741059929,4.885695754,440
-1.741175849,4.885695754,441
-1.741175849,4.885695754,442
-1.741175849,4.885695754,443
-1.741175849,4.885695754,444
-1.741291768,4.885695754,445
-1.741407688,4.885695754,446
-1.741523607,4.885695754,447
-1.741639527,4.885695754,448
-1.741755446,4.885695754,449
-1.741871366,4.885695754,450
-1.741987285,4.885695754,451
-1.742103205,4.885695754,452
-1.742219124,4.885695754,453
-1.742335044,4.885695754,454
-1.742450963,4.885695754,455
-1.742566883,4.885695754,456
-1.742682802,4.885695754,457
-1.742798722,4.885695754,458
-1.742914641,4.885695754,459
-1.743030561,4.885695754,460
-1.74314648,4.885695754,461
-1.7432624,4.885695754,462
-1.743378319,4.885695754,463
-1.743378319,4.885695754,464
-1.743494239,4.885695754,465
-1.743610158,4.885695754,466
-1.743726078,4.885695754,467
-1.743841997,4.885695754,468
-1.743957917,4.885695754,469
-1.744073836,4.885695754,470
-1.744073836,4.885695754,471
-1.744073836,4.885695754,472
-1.744073836,4.885695754,473
-1.744189756,4.885695754,474
-1.744305675,4.885695754,475
-1.744421595,4.885695754,476
-1.744537514,4.885695754,477
-1.744653434,4.885695754,478
-1.744653434,4.885811673,479
-1.744653434,4.885927593,480
-1.744653434,4.886043512,481
-1.744653434,4.886159432,482
-1.744653434,4.886275351,483
-1.744653434,4.886391271,484
-1.744653434,4.88650719,485
-1.744653434,4.88662311,486
-1.744653434,4.886739029,487
-1.744653434,4.886854949,488
-1.744653434,4.886970868,489
-1.744653434,4.887086788,490
-1.744653434,4.887202707,491
-1.744653434,4.887202707,492
-1.744653434,4.887318627,493
-1.744653434,4.887434546,494
-1.744653434,4.887550466,495
-1.744653434,4.887666385,496
-1.744653434,4.887782305,497
-1.744653434,4.887898224,498
-1.744653434,4.888014144,499
-1.744653434,4.888130063,500
